<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<java.io.DataOutput: void writeShort(int)>
<ohos.data.usage.CachePolicy: boolean isCacheDeleteXattr(java.io.File)>
<javax.lang.model.util.SimpleAnnotationValueVisitor6: java.lang.Object visitLong(long,java.lang.Object)>
<ohos.global.icu.text.NumberFormat: java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition)>
<java.util.prefs.AbstractPreferences: double getDouble(java.lang.String,double)>
<ohos.ai.cv.text.Text: void setTextRect(ohos.ai.cv.common.CvRect)>
<ohos.agp.window.service.WindowManager.PermissionException: void <init>()>
<java.lang.String: void <init>(int[],int,int)>
<java.util.Locale.Builder: java.util.Locale.Builder setRegion(java.lang.String)>
<ohos.utils.PacMap: void remove(java.lang.String)>
<ohos.security.seoperator.SEOperatorAbs: int setConfig(java.lang.String,java.util.Map)>
<ohos.miscservices.pasteboard.PasteData: boolean marshalling(ohos.utils.Parcel)>
<ohos.bluetooth.ble.BlePeripheralManagerCallback: void receiveCharacteristicReadEvent(ohos.bluetooth.ble.BlePeripheralDevice,int,int,ohos.bluetooth.ble.GattCharacteristic)>
<java.sql.DatabaseMetaData: java.sql.ResultSet getBestRowIdentifier(java.lang.String,java.lang.String,java.lang.String,int,boolean)>
<java.nio.channels.FileChannel: long write(java.nio.ByteBuffer[])>
<java.time.OffsetDateTime: boolean equals(java.lang.Object)>
<java.io.PipedOutputStream: void close()>
<javax.lang.model.util.SimpleElementVisitor6: void <init>(java.lang.Object)>
<java.net.SocketImpl: void listen(int)>
<ohos.ai.cv.common.CvPoint: void <init>(int,int)>
<java.io.WriteAbortedException: java.lang.String getMessage()>
<java.lang.Float: java.lang.String toString()>
<ohos.global.icu.text.RelativeDateTimeFormatter.RelativeUnit: ohos.global.icu.text.RelativeDateTimeFormatter.RelativeUnit valueOf(java.lang.String)>
<ohos.wifi.p2p.WifiP2pController: void discoverDevices(ohos.wifi.p2p.WifiP2pCallback)>
<ohos.agp.components.Text.EditorActionListener: boolean onTextEditorAction(int)>
<java.lang.Integer: java.lang.Integer getInteger(java.lang.String,java.lang.Integer)>
